Source,Target,generated
Sam Houston,J. Pinckney Henderson,0
James Webb,A. La Branche,1
David G. Burnet,Richard G. Dunlap,2
Nathaniel Amory,Richard G. Dunlap,3
David G. Burnet,Richard G. Dunlap,4
T. Dunlap,Richard G. Dunlap,5
Nathaniel Amory,Richard G. Dunlap,6
John Emberson,Albert Sidney Johnston,7
David G. Burnet,A. La Branche,8
David G. Burnet,A. La Branche,9
David G. Burnet,A. La Branche,10
William Scurlock,David G. Burnet,11
William M. Williams,David G. Burnet,12
D. Rowlett,David G. Burnet,13
David G. Burnet,A. La Branche,14
David G. Burnet,A. La Branche,15
David G. Burnet,A. La Branche,16
D. Rowlett,David G. Burnet,17
David G. Burnet,Richard G. Dunlap,18
Abner S. Lipscomb,A. La Branche,19
Abner S. Lipscomb,Hamilton and Burnley,20
Joseph Waples,Barnard E. Bee,21
Abner S. Lipscomb,Geo. H. Flood,22
Joseph Waples,Nathaniel Amory,23
Joseph Waples,Geo. H. Flood,24
Joseph Waples,Geo. H. Flood,25
Joseph Waples,Geo. H. Flood,26
James S. Mayfield,Geo. H. Flood,27
James S. Mayfield,Barnard E. Bee,28
James S. Mayfield,Barnard E. Bee,29
Geo. H. Flood,James S. Mayfield,30
James S. Mayfield,Geo. H. Flood,31
Geo. H. Flood,James S. Mayfield,32
James S. Mayfield,Barnard E. Bee,33
,,34
,,35
,,36
,,37
,,38
,,39
James S. Mayfield,Nathaniel Amory,40
Samuel A. Roberts,Barnard E. Bee,41
Samuel A. Roberts,Barnard E. Bee,42
Samuel A. Roberts,Joseph Eve,43
Samuel A. Roberts,Joseph Eve,44
Samuel A. Roberts,Barnard E. Bee,45
Sam Houston,Joseph Eve,46
Sam Houston,A. B. Roman,47
Sam Houston,A. B. Roman,48
Isaac Van Zandt,Anson Jones,49
Joseph Eve,Anson Jones,50
Isaac Van Zandt,Anson Jones,51
J. C. Spencer,Isaac Van Zandt,52
T. Hartley Crawford,Wm. Armstrong,53
R. Jones,W. Davenport and G. Loomis,54
Isaac Van Zandt,Anson Jones,55
Joseph Eve,Anson Jones,56
M. E. Hale,Joseph Eve,57
Anson Jones,Isaac Van Zandt,58
Anson Jones,Joseph Eve,59
Anson Jones,Isaac Van Zandt,60
Wm. Henry Daingerfield,Anson Jones,61
Anson Jones,Isaac Van Zandt,62
Sam Houston,Joseph Eve,63
Joseph Eve,Joseph Waples,64
Copy and sunmiary of instructions United States Department of State,,65
Joseph Eve,Texaa,66
Wm. Henry Daingerfield,Anson Jones,67
Joseph Eve,Anson Jones,68
Isaac Van Zandt,Anson Jones,69
' Daniel Webster,Isaac Van Zandt,70
Isaac Van Zandt,William S. Archer,71
Isaac Van Zandt,Anson Jones,72
Isaac Van Zandt,Daniel Webster,73
Joseph Eve,Anson Jones,74
Isaac Van Zandt,Anson Jones,75
Isaac Van Zandt,Anson Jones,76
Anson Jones,Joseph Eve,77
Joseph Eve,Anson Jones,78
Reuben M. Potter,A. M. Green,79
A. M. Green,Joseph Eve,80
Isaac Van Zandt,Anson Jones,81
Sam Houston,Joseph Eve,82
Anson Jones,Isaac Van Zandt,83
Anson Jones,Isaac Van Zandt,84
Joseph W. Robertson,Anson Jones,85
Charles H. Raymond,Anson Jones,86
Anson Jones,Joseph Eve,87
Anson Jones,Joseph Eve,88
Anson Jones,Isaac Van Zandt,89
,,90
,,91
,,92
,,93
,,94
Jesse Benton,Anson Jones,95
Isaac Van Zandt,Anson Jones,96
Petition of Joseph Cooper,the Texan minister 187,97
Anson Jones,Isaac Van Zandt,98
,June 10 1843,99
Anson Jones,Isaac Van Zandt,100
Isaac Van Zandt,Anson Jones,101
Anson Jones,Isaac Van Zandt,102
Anson Jones,Isaac Van Zandt,103
Isaac Van Zandt,Anson Jones,104
Isaac Van Zandt,Anson Jones,105
J. M. Porter,H. S. Legar^,106
William Armstrong,T. H. Crawford,107
William Armstrong,T. H. Crawford,108
Charles H. Raymond,Anson Jones,109
Isaac Van Zandt,Anson Jones,110
Isaac Van Zandt,Anson Jones,111
Isaac Van Zandt,Anson Jones,112
Anson Jones,Isaac Van Zandt,113
M. C. Hamilton,Jacob Snively,114
Jacob Snively,Geo. W. HUl,115
Isaac Van Zandt,Anson Jones,116
Isaac Van Zandt,Anson Jones,117
Isaac Van Zandt,Anson Jones,118
W. S. Murphy,Anson Jones,119
Anson Jones,Isaac Van Zandt,120
W. S. Murphy,Anson Jones,121
Isaac Van Zandt,Anson Jones,122
Isaac Van Zandt,Anson Jones,123
A. P. Upshur,Isaac Van Zandt,124
Anson Jones,Isaac Van Zandt,125
Anson Jones,J. Pinckney Henderson,126
Anson Jones,W. S. Murphy,127
Isaac Van Zandt,Anson Jones,128
J. H. Brower,Isaac Van Zandt,129
Isaac Van Zandt,A. P. Upshur,130
Anson Jones,Isaac Van Zandt,131
Anson Jones,Van Zandt and Henderson,132
Isaac Van Zandt,Anson Jones,133
Isaac Van Zandt,Anson Jones,134
Isaac Van Zandt,Anson Jones,135
Isaac Van Zandt,Anson Jones,136
Anson Jones,Isaac Van Zandt,137
Anson Jones,Isaac Van Zandt,138
Anson Jones,Isaac Van Zandt,139
Van Zandt and Henderson,Anson Jones,140
Sam Houston,Van Zandt and Henderson,141
Sam Houston,Van Zandt and Henderson,142
Anson Jones,Van Zandt and Henderson,143
Sam Houston,Van Zandt and Henderson,144
Isaac Van Zandt,Anson Jones,145
Sam Houston,Van Zandt and Henderson,146
,,147
,,148
,,149
,,150
,,151
Van Zandt and Henderson,Anson Jones,152
Van Zandt and Henderson,Anson Jones,153
Isaac Van Zandt,Anson Jones,154
Van Zandt and Henderson,Anson Jones,155
Isaac Van Zandt,Anson Jones,156
Isaac Van Zandt,Anson Jones,157
Anson Jones,Isaac Van Zandt,158
A. M. Green,Anson Jones,159
Anson Jones,A. M. Green,160
Anson Jones,Charles H. Raymond,161
Address of Tilghman A. Howard,Anson Jones,162
Anson Jones,Howard *s address 294,163
Anson Jones,Charles H. Raymond,164
Isaac Van Zandt,Anson Jones,165
J. H. Brower,Isaac Van Zandt,166
Isaac Van Zandt,Anson Jones,167
Wm. Wilkins,John C. Calhoun,168
D. Parker,John C. Calhoun,169
,June 27 1844,170
R. Jones,Zachary Taylor,171
,April 2 1844,172
G. Loomis,W. W. S. Bliss,173
Isaac Van Zandt,Anson Jones,174
J. H. Brower,Isaac Van Zandt,175
Isaac Van Zandt,Anson Jones,176
Charles H. Raymond,Anson Jones,177
Charles H. Raymond,Anson Jones,178
Charles H. Raymond,Anson Jones,179
Anson Jones,James Reily,180
Anson Jones,Charles H. Raymond,181
Charles H. Raymond,Anson Jones,182
A. J. Donelson,Anson Jones,183
M.S. CucuUu,John C. Spencer,184
Balie Peyton,M. S. CucuUu,185
Eddy and Moss,the collector of the customs at New Orleans,186
John C. Calhoun,Charles H. Raymond,187
Charles H. Raymond,John C. Calhoun,188
A. J. Donelson,Anson Jones,189
Anson Jones,A. J. Donelson,190
,December 10 1844,191
Ebenezer Allen,A. J. Donelson,192
A. J. Donelson,Ebenezer Allen,193
,,194
John C. Calhoun,Charles H. Raymond,195
Charles H. Raymond,John C. Calhoun,196
,,197
,,198
,,199
,,200
,,201
Ebenezer Allen,A. J. Donelson,202
Charles H. Raymond,Ebenezer Allen,203
A. J. Donelson,Ebenezer Allen,204
Ebenezer Allen,Charles H. Raymond,205
Charles H. Raymond,Ebenezer Allen,206
Ebenezer Allen,Charles H. Raymond,207
Charles H. Raymond,Ebenezer Allen,208
Ebenezer Allen,Charles H. Raymond,209
,,210
A. J. Donelson,Ebenezer Allen,211
Duff Green,A. J. Donelson,212
Williams Thurston and Meggerson,Duff Green,213
A. J. Donelson,Ebenezer Allen,214
Ebenezer Allen,A. J. Donelson,215
Charles H. Raymond,Ebenezer Allen,216
John C. Calhoun,Charles H. Raymond,217
Charles H. Raymond,Ebenezer Allen,218
Charles H. Raymond,John C. Calhoun,219
Ashbel Smith,A. J. Donelson,220
Ashbel Smith,Charles H. Raymond,221
Charles H. Raymond,Ebenezer Allen,222
Charles H. Raymond,John C. Calhoun,223
Charles H. Raymond,John C. Calhoun,224
Charles H. Raymond,Ebenezer Allen,225
Charles H. Raymond,Ebenezer Allen,226
Ashbel Smith,Charles H. Raymond,227
Ashbel Smith,Stewart Newell,228
Charles H. Raymond,Ashbel Smith,229
A. J. Donelson,Ebenezer Allen,230
Charles H. Raymond,Ebenezer Allen,231
Charles H. Raymond,Ebenezer Allen,232
Ebenezer Allen,David S. Kaufman,233
Ebenezer Allen,David S. Kaufman,234
Anson Jones,James K. Polk,235
Ebenezer Allen,William D. Lee,236
T. Hartley Crawford,A. J. Donelson,237
E. A. Rhodes,Ebenezer Allen,238
J. Y. Mason,E. A. Rhodes,239
E. A. Rhodes,Ebenezer Allen,240
Anson Jones,Zachary Taylor,241
Ebenezer Allen,E. A. Rhodes,242
William D. Lee,Ebenezer Allen,243
James Buchanan,William D. Lee,244
William D. Lee,James Buchanan,245
David S. Kaufman,Ebenezer Allen,246
David S. Kaufman,James Buchanan,247
William D. Lee,Ebenezer Allen,248
Ebenezer Allen,David S. Kaufman,249
William D. Lee,Ebenezer Allen,250
W. L. Marcy,David S. Kaufman,251
David S. Kaufman,Ebenezer Allen,252
William D. Lee,Ebenezer Allen,253
,,254
,,255
,,256
,,257
,,258
William D. Lee,James Buchanan,259
Anson Jones,James K. Polk,260
Joseph C. Eldredge,E. A. Rhodes,261
Anson Jones,James K. Polk,262
R. J. Walker,Hiram G. Runnels,263
David G. Burnet,Anto. Lopez de Santa Anna,264
David G. Burnet,Anto. Lopez de Santa Anna,265
David G. Burnet,Anto. Lopez de Santa Anna,266
David G. Burnet,Anto. Lopez de Santa Anna,267
Anto. Lopez de Santa Anna,David G. Burnet,268
Anto. Lopez de Santa Anna,David G. Burnet,269
Anto. Lopez de Santa Anna,David G. Burnet,270
Anto. Lopez de Santa Anna,Sam Houston,271
Stephen F. Austin,Fran. Pizarro Martinez,272
Geo. W. Hockley,Sam Houston,273
Geo. W. Hockley,Sam Houston,274
Barnard E. Bee,Sam Houston,275
Fran. Pizarro Martinez,Stephen F. Austin,276
A. J. Yates,Stephen F. Austin,277
Correspondent in Tampico,T. by,278
Correspondent in Tampico,T. by,279
Antonio Canales,Mirabeau B. Lamar,280
James Webb,Barnard E. Bee,281
Barnard E. Bee,James Webb,282
James Webb,Barnard E. Bee,283
Barnard E. Bee,James Webb,284
Barnard E. Bee,James Webb,285
439,,286
Barnard E. Bee,James Webb,287
Barnard E. Bee,James Webb,288
Barnard E. Bee,James Webb,289
Barnard E. Bee,James Webb,290
Barnard E. Bee,James Webb,291
Barnard E. Bee,James Webb,292
Geo. L. Hammeken,James Hamilton,293
Geo. L. Hammeken,James Webb,294
Barnard E. Bee,James Webb,295
Barnard E. Bee,James Webb,296
James Hamilton,Mirabeau B. Lamar,297
J. R. Poinsett,James Hamilton,298
James Hamilton,Mirabeau B. Lamar,299
James Hamilton,R. Copeland,300
Barnard E. Bee,James Webb,301
Barnard E. Bee,James Webb,302
Barnard E. Bee,James Webb,303
James Hamilton,Mirabeau B. Lamar,304
Barnard E. Bee,James Webb,305
Barnard E. Bee,James Webb,306
Barnard E. Bee,James Webb,307
James Webb,Barnard E. Bee,308
Barnard E. Bee,James Webb,309
BaniaxdE. Bee,James Webb,310
,,311
,,312
,,313
,,314
,,315
3839 467,,316
James Hamilton,Mirabeau B. Lamar,317
Mirabeau B. Lamar,James Treat,318
David G. Burnet,James Treat,319
Barnard E. Bee,David G. Burnet,320
Jacob Barker,Barnard E. Bee,321
James Treat,David G. Burnet,322
David G. Burnet,James Treat,323
James Treat,Mirabeau B. Lamar,324
James Treat,David G. Burnet,325
James Treat,David G. Burnet,326
James Treat,David G. Burnet,327
James Treat,Mirabeau B. Lamar,328
,,329
,,330
,James Treat,331
James Treat,David G. Burnet,332
James Treat,David G. Burnet,333
James Treat,David G. Burnet,334
James Treat,David G. Burnet,335
A. S. Wright,Wm. Bryan,336
James Treat,David G. Burnet,337
James Treat,David G. Burnet,338
A. S. Wright,William Bryan,339
Juan de Dios Cafiedo,R. Pakenham,340
James Treat,Mirabeau B. Lamar,341
James Treat,Mirabeau B. Lamar,342
James Treat,James Hamilton,343
James Treat,Mirabeau B. Lamar,344
David G. Burnet,James Hamilton,345
A. S. Wright,Wm. Bryan,346
A. S. Wright,John Merle,347
A. S. Wright,Wm. Bryan,348
James Treat,Mirabeau B. Lamar,349
James Hamilton,David G. Burnet,350
James Treat,Mirabeau B. Lamar,351
James Treat,Mirabeau B. Lamar,352
James Treat,Mirabeau B. Lamar,353
James Treat,Mirabeau B. Lamar,354
James Treat,Mirabeau B. Lamar,355
James Treat,Mirabeau B. Lamar,356
Abner S. Lipscomb,Barnard E. Bee,357
James Treat,Mirabeau B. Lamar,358
James Treat,Mirabeau B. Lamar,359
James Treat,Juan de Dios Cafiedo,360
James Treat,Juan de Dios Cafiedo,361
James Treat,Juan de Dios Cafiedo,362
James Treat,Mirabeau B. Lamar,363
James Treat,Mirabeau B. Lamar,364
James Treat,Mirabeau B. Lamar,365
James Treat,Mirabeau B. Lamar,366
James Treat,Juan de Dios Cafiedo,367
,,368
,,369
,,370
,,371
James Treat,Juan Nepomuceno Almonte,372
James Treat,Juan de Dios Cafiedo,373
James Treat,Juan de Dios Cafiedo,374
James Treat,Juan de Dios Cafiedo,375
James Treat,Mirabeau B. Lamar,376
James Treat,Mirabeau B. Lamar,377
David G. Burnet,James Treat,378
David G. Burnet,R. Pakenham,379
David G. Burnet,R. Pakenham,380
James Treat,Mirabeau B. Lamar,381
James Treat,Mirabeau B. Lamar,382
Propositions of Texas,Mexico,383
James Treat,Mirabeau B. Lamar,384
Abner S. Lipscomb,James Treat,385
Abner S. Lipscomb,Hamilton and Burnley,386
,April 10 1840,387
Jas. Ogilvy,R. Pakenham,388
Jas. Ogilvy,R. Pakenham,389
James Treat,Mirabeau B. Lamar,390
James Treat,Mirabeau B. Lamar,391
Correspondent at Vera Cruz,David G. Burnet,392
James Treat,Mirabeau B. Lamar,393
James Treat,Juan de Dios Cafiedo,394
A. S. Wright,Barnard E. Bee,395
,April 21 1840,396
James Treat,Mirabeau B. Lamar,397
R. Pakenham,David G. Burnet,398
James Treat,Mirabeau B. Lamar,399
A. S. Wright,Barnard E. Bee,400
A. S. Wright,Barnard E. Bee,401
A. S. Wright,Barnard E. Bee,402
A. S. Wright,Barnard E. Bee,403
,April 30 1840,404
Abner S. Lipscomb,James Hamilton,405
Abner S. Lipscomb,James Treat,406
James Treat,Mirabeau B. Lamar,407
James Treat,Mirabeau B. Lamar,408
James Treat,James Ritchie,409
James Treat,Mirabeau B. Lamar,410
James Treat,Mirabeau B. Lamar,411
Abner S. Lipscomb,James Treat,412
James Treat,Mirabeau B. Lamar,413
James Treat,Abner S. Lipscomb,414
Mirabeau B. Lamar,E. W. Moore,415
A. S. Wright,Barnard E. Bee,416
A. S. Wright,Barnard E. Bee,417
James Treat,Abner S. Lipscomb,418
James Treat,Mirabeau B. Lamar,419
James Treat,Juan de Dios Cafiedo,420
Barnard E. Bee,James Treat,421
James Treat,Abner S. Lipscomb,422
James Treat,Mirabeau B. Lamar,423
,,424
,,425
,,426
,,427
,,428
James Treat,Mirabeau B. Lamar,429
James Treat,Abner S. Lipscomb,430
James Treat,Mirabeau B. Lamar,431
A. S. Wright,Barnard E. Bee,432
A. S. Wright,Barnard E. Bee,433
James Treat,Mirabeau B. Lamar,434
James Treat,Abner S. Lipscomb,435
,,436
James Treat,E. W. Moore,437
E. W. Moore,James Treat,438
E. W. Moore,Mirabeau B. Lamar,439
E. W. Moore,Abner S. Lipscomb,440
James Treat,Abner S. Lipscomb,441
Memorandum communicated by Treat,Mexican Government,442
Abner S. Lipscomb,James Treat,443
James Treat,Abner S. Lipscomb,444
,Septem-,445
,,446
James Treat,Abner S. Lipscomb,447
James Treat,Abner S. Lipscomb,448
James Treat,Abner S. Lipscomb,449
E. W. Moore,James Treat,450
E. W. Moore,Joaquin Rivas Sayas,451
Joaquin Rivas Sayas,E. W. Moore,452
Nathaniel Amory,Abner S. Lipscomb,453
Juan N. Leplicher,Nathaniel Amory,454
A. S. Wright,Nathaniel Amory,455
Juan Vitalba,Mirabeau B. Lamar,456
James Treat,R. Pakenham,457
James Treat,R. Pakenham,458
James Treat,R. Pakenham,459
R. Pakenham,James Treat,460
Juan de Dios Cafiedo,R. Pakenham,461
R. Pakenham,James Treat,462
R. Pakenham,James Treat,463
R. Pakenham,James Treat,464
R. Pakenham,James Treat,465
James Treat,E. W. Moore,466
James Treat,E. W. Moore,467
A. S. Wright,Mirabeau B. Lamar,468
James S. Mayfield,James Webb,469
Samuel A. Roberts,Cooke and others,470
Samuel A. Roberts,Wm. G. Cooke,471
Samuel A. Roberts,Rafael Uribe,472
Samuel A. Roberts,Van Ness and Morris,473
Mirabeau B. Lamar,Mariano Arista,474
James Webb,James S. Mayfield,475
James Webb,Ignacio de Mora,476
,,477
,,478
,,479
,,480
,,481
Ignacio de Mora,James Webb,482
James Webb,R. Pakenham,483
R. Pakenham,James Webb,484
Sebastian Canacho,R. Pakenham,485
R. Pakenham,James S. Mayfield,486
James Webb,R. Pakenham,487
James Webb,Mirabeau B. Lamar,488
Samuel A. Roberts,James Webb,489
John D. Morris,Samuel A. Roberts,490
John D. Morris,Samuel A. Roberts,491
Van Ness and Morris,Rafael Uribe,492
Van Ness and Morris,Carrasco,493
Van Ness and Morris,Mariano Arista,494
Mariano Arista,Van Ness and Morris,495
,November 9 1841,496
Anson Jones,James Hamilton,497
,June 10 1843,498
Sam Houston,*Hockley and Williams,499
G. W. Hill,Adrian Woll,500
Reuben M. Potter,Ashbel Smith,501
Mirabeau B. Lamar,Governor of Yucatan,502
Miguel Barbachano,Mirabeau B. Lamar,503
Martin F. Peraza,Samuel A. Roberts,504
Samuel A. Roberts,Martin F. Peraza,505
Martin F. Peraza,Samuel A. Roberts,506
E. W. Moore,PedrffLemus,507
Pedro Lemus,E. W. Moore,508
,January 18 1842,509
,January 18 1842,510
Instructions,Peraza,511
Joaquin G. Rej6n,President of Texas,512
,April 8 1842,513
R. A. Irion,J. Pinckney Henderson,514
,July 24 1837,515
R. A. Irion,J. Pinckney Henderson,516
,October 14 1837,517
J. Pinckney Henderson,Lord Palmerston,518
Lord Palmerston,J. Pinckney Henderson,519
J. Pinckney Henderson,Lord Palmerston,520
J. Pinckney Henderson,R. A. Irion,521
J. Pinckney Henderson,Lord Palmerston,522
Lord Palmerston,J. Pinckney Henderson,523
J. Pinckney Henderson,Lizardi <k Co.,524
J. Pinckney Henderson,R. A. Irion,525
J. Pinckney Henderson,Lord Palmerston,526
J. Pinckney Henderson,Lord Palmerston,527
Lord Palmerston,J. Pinckney Henderson,528
R. A. Irion,J. Pinckney Henderson,529
J. Pinckney Henderson,R. A. Irion,530
J. Pinckney Henderson,R. A. Irion,531
,,532
,,533
,,534
,,535
,,536
J. Pinckney Henderson,Lord Palmerston,537
J. Pinckney Henderson,Lord Palmerston,538
J. Pinckney Henderson,Lord Palmerston,539
Lord Palmerston,J. Pinckney Henderson,540
R. A. Irion,Agent of Lloyds,541
R. A. Irion,J. Pinckney Henderson,542
J. Pinckney Henderson,R. A. Irion,543
J. Pinckney Henderson,Lord Palmerston,544
Lord Palmerston,J. Pinckney Henderson,545
J. Pinckney Henderson,Lord Palmerston,546
J. Pinckney Henderson,Lord Palmerston,547
